$ /home/yans/code/safelibs/ported/liblzma/test-original.sh --only dpkg --implementation safe --safe-package-dir /home/yans/code/safelibs/ported/liblzma/safe/dist
#7 40.30 Selecting previously unselected package libipt2.
#7 40.30 Preparing to unpack .../070-libipt2_2.0.6-1build1_amd64.deb ...
#7 40.30 Unpacking libipt2 (2.0.6-1build1) ...
#7 40.34 Selecting previously unselected package libpython3.12t64:amd64.
#7 40.34 Preparing to unpack .../071-libpython3.12t64_3.12.3-1ubuntu0.12_amd64.deb ...
#7 40.34 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.12) ...
#7 40.40 Selecting previously unselected package libsource-highlight-common.
#7 40.40 Preparing to unpack .../072-libsource-highlight-common_3.1.9-4.3build1_all.deb ...
#7 40.40 Unpacking libsource-highlight-common (3.1.9-4.3build1) ...
#7 40.45 Selecting previously unselected package libsource-highlight4t64:amd64.
#7 40.46 Preparing to unpack .../073-libsource-highlight4t64_3.1.9-4.3build1_amd64.deb ...
#7 40.46 Unpacking libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#7 40.49 Selecting previously unselected package gdb.
#7 40.49 Preparing to unpack .../074-gdb_15.1-1ubuntu1~24.04.1_amd64.deb ...
#7 40.50 Unpacking gdb (15.1-1ubuntu1~24.04.1) ...
#7 40.57 Selecting previously unselected package icu-devtools.
#7 40.57 Preparing to unpack .../075-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#7 40.57 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#7 40.61 Selecting previously unselected package libarchive13t64:amd64.
#7 40.61 Preparing to unpack .../076-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 40.62 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 40.65 Selecting previously unselected package libbz2-dev:amd64.
#7 40.65 Preparing to unpack .../077-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#7 40.66 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#7 40.69 Selecting previously unselected package liblz4-dev:amd64.
#7 40.69 Preparing to unpack .../078-liblz4-dev_1.9.4-1build1.1_amd64.deb ...
#7 40.69 Unpacking liblz4-dev:amd64 (1.9.4-1build1.1) ...
#7 40.72 Selecting previously unselected package liblzma-dev:amd64.
#7 40.72 Preparing to unpack .../079-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 40.73 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 40.76 Selecting previously unselected package libicu-dev:amd64.
#7 40.76 Preparing to unpack .../080-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#7 40.77 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 40.93 Selecting previously unselected package libxml2-dev:amd64.
#7 40.93 Preparing to unpack .../081-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 40.94 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 40.98 Selecting previously unselected package libzstd-dev:amd64.
#7 40.98 Preparing to unpack .../082-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#7 40.99 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#7 41.02 Selecting previously unselected package zlib1g-dev:amd64.
#7 41.02 Preparing to unpack .../083-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 41.03 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 41.07 Selecting previously unselected package libattr1-dev:amd64.
#7 41.07 Preparing to unpack .../084-libattr1-dev_1%3a2.5.2-1build1.1_amd64.deb ...
#7 41.08 Unpacking libattr1-dev:amd64 (1:2.5.2-1build1.1) ...
#7 41.11 Selecting previously unselected package libacl1-dev:amd64.
#7 41.11 Preparing to unpack .../085-libacl1-dev_2.3.2-1build1.1_amd64.deb ...
#7 41.11 Unpacking libacl1-dev:amd64 (2.3.2-1build1.1) ...
#7 41.16 Selecting previously unselected package comerr-dev:amd64.
#7 41.16 Preparing to unpack .../086-comerr-dev_2.1-1.47.0-2.4~exp1ubuntu4.1_amd64.deb ...
#7 41.16 Unpacking comerr-dev:amd64 (2.1-1.47.0-2.4~exp1ubuntu4.1) ...
#7 41.19 Selecting previously unselected package libext2fs-dev.
#7 41.19 Preparing to unpack .../087-libext2fs-dev_1.47.0-2.4~exp1ubuntu4.1_amd64.deb ...
#7 41.20 Unpacking libext2fs-dev (1.47.0-2.4~exp1ubuntu4.1) ...
#7 41.25 Selecting previously unselected package libgmpxx4ldbl:amd64.
#7 41.25 Preparing to unpack .../088-libgmpxx4ldbl_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#7 41.25 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#7 41.28 Selecting previously unselected package libgmp-dev:amd64.
#7 41.28 Preparing to unpack .../089-libgmp-dev_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#7 41.29 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#7 41.32 Selecting previously unselected package nettle-dev:amd64.
#7 41.32 Preparing to unpack .../090-nettle-dev_3.9.1-2.2build1.1_amd64.deb ...
#7 41.33 Unpacking nettle-dev:amd64 (3.9.1-2.2build1.1) ...
#7 41.36 Selecting previously unselected package libarchive-dev:amd64.
#7 41.37 Preparing to unpack .../091-libarchive-dev_3.7.2-2ubuntu0.6_amd64.deb ...
#7 41.37 Unpacking libarchive-dev:amd64 (3.7.2-2ubuntu0.6) ...
#7 41.41 Selecting previously unselected package libarchive-tools.
#7 41.41 Preparing to unpack .../092-libarchive-tools_3.7.2-2ubuntu0.6_amd64.deb ...
#7 41.41 Unpacking libarchive-tools (3.7.2-2ubuntu0.6) ...
#7 41.44 Selecting previously unselected package libboost1.83-dev:amd64.
#7 41.44 Preparing to unpack .../093-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 41.45 Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 42.63 Selecting previously unselected package libboost-regex1.83.0:amd64.
#7 42.63 Preparing to unpack .../094-libboost-regex1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 42.64 Unpacking libboost-regex1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 42.67 Selecting previously unselected package libboost-regex1.83-dev:amd64.
#7 42.67 Preparing to unpack .../095-libboost-regex1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 42.68 Unpacking libboost-regex1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 42.72 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#7 42.72 Preparing to unpack .../096-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 42.73 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 42.77 Selecting previously unselected package libboost-iostreams1.83-dev:amd64.
#7 42.77 Preparing to unpack .../097-libboost-iostreams1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 42.77 Unpacking libboost-iostreams1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 42.81 Selecting previously unselected package libboost-iostreams-dev:amd64.
#7 42.81 Preparing to unpack .../098-libboost-iostreams-dev_1.83.0.1ubuntu2_amd64.deb ...
#7 42.82 Unpacking libboost-iostreams-dev:amd64 (1.83.0.1ubuntu2) ...
#7 42.85 Selecting previously unselected package libdeflate0:amd64.
#7 42.85 Preparing to unpack .../099-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 42.85 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 42.89 Selecting previously unselected package libdeflate-dev:amd64.
#7 42.89 Preparing to unpack .../100-libdeflate-dev_1.19-1build1.1_amd64.deb ...
#7 42.89 Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
#7 42.93 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 42.93 Preparing to unpack .../101-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 42.93 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 42.96 Selecting previously unselected package libjpeg-turbo8-dev:amd64.
#7 42.97 Preparing to unpack .../102-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
#7 42.97 Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
#7 43.00 Selecting previously unselected package libjpeg8:amd64.
#7 43.01 Preparing to unpack .../103-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 43.01 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 43.04 Selecting previously unselected package libjpeg8-dev:amd64.
#7 43.04 Preparing to unpack .../104-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
#7 43.05 Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#7 43.07 Selecting previously unselected package libjpeg-dev:amd64.
#7 43.07 Preparing to unpack .../105-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
#7 43.08 Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
#7 43.11 Selecting previously unselected package liblerc4:amd64.
#7 43.11 Preparing to unpack .../106-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 43.12 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 43.15 Selecting previously unselected package liblerc-dev:amd64.
#7 43.15 Preparing to unpack .../107-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 43.16 Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#7 43.20 Selecting previously unselected package liblzo2-2:amd64.
#7 43.20 Preparing to unpack .../108-liblzo2-2_2.10-2build4_amd64.deb ...
#7 43.20 Unpacking liblzo2-2:amd64 (2.10-2build4) ...
#7 43.24 Selecting previously unselected package libpkgconf3:amd64.
#7 43.24 Preparing to unpack .../109-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 43.25 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 43.28 Selecting previously unselected package libsharpyuv0:amd64.
#7 43.28 Preparing to unpack .../110-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 43.29 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 43.32 Selecting previously unselected package libsharpyuv-dev:amd64.
#7 43.32 Preparing to unpack .../111-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
#7 43.32 Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#7 43.36 Selecting previously unselected package libjbig0:amd64.
#7 43.36 Preparing to unpack .../112-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 43.37 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 43.40 Selecting previously unselected package libjbig-dev:amd64.
#7 43.40 Preparing to unpack .../113-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
#7 43.41 Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#7 43.44 Selecting previously unselected package libwebp7:amd64.
#7 43.44 Preparing to unpack .../114-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 43.44 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 43.48 Selecting previously unselected package libwebpdemux2:amd64.
#7 43.48 Preparing to unpack .../115-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
#7 43.49 Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#7 43.53 Selecting previously unselected package libwebpmux3:amd64.
#7 43.53 Preparing to unpack .../116-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
#7 43.53 Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...
#7 43.57 Selecting previously unselected package libwebpdecoder3:amd64.
#7 43.57 Preparing to unpack .../117-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
#7 43.58 Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#7 43.61 Selecting previously unselected package libwebp-dev:amd64.
#7 43.61 Preparing to unpack .../118-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
#7 43.62 Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
#7 43.66 Selecting previously unselected package libtiff6:amd64.
#7 43.66 Preparing to unpack .../119-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 43.67 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 43.70 Selecting previously unselected package libtiffxx6:amd64.
#7 43.71 Preparing to unpack .../120-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 43.71 Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 43.74 Selecting previously unselected package libtiff-dev:amd64.
#7 43.74 Preparing to unpack .../121-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 43.75 Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 43.78 Selecting previously unselected package libxml2-utils.
#7 43.78 Preparing to unpack .../122-libxml2-utils_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 43.79 Unpacking libxml2-utils (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 43.83 Selecting previously unselected package mariadb-plugin-provider-lzma.
#7 43.83 Preparing to unpack .../123-mariadb-plugin-provider-lzma_1%3a10.11.14-0ubuntu0.24.04.1_amd64.deb ...
#7 43.83 Unpacking mariadb-plugin-provider-lzma (1:10.11.14-0ubuntu0.24.04.1) ...
#7 43.86 Selecting previously unselected package pkgconf-bin.
#7 43.87 Preparing to unpack .../124-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 43.87 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 43.90 Selecting previously unselected package pkgconf:amd64.
#7 43.91 Preparing to unpack .../125-pkgconf_1.8.1-2build1_amd64.deb ...
#7 43.91 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 43.95 Selecting previously unselected package pkg-config:amd64.
#7 43.95 Preparing to unpack .../126-pkg-config_1.8.1-2build1_amd64.deb ...
#7 43.95 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 43.98 Selecting previously unselected package squashfs-tools.
#7 43.98 Preparing to unpack .../127-squashfs-tools_1%3a4.6.1-1build1_amd64.deb ...
#7 43.99 Unpacking squashfs-tools (1:4.6.1-1build1) ...
#7 44.03 Setting up libconfig-inifiles-perl (3.000003-2) ...
#7 44.04 Setting up media-types (10.1.0) ...
#7 44.07 Setting up galera-4 (26.4.16-2build4) ...
#7 44.08 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 44.10 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 44.11 Setting up lto-disabled-list (47) ...
#7 44.13 Setting up apt-utils (2.8.3) ...
#7 44.14 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#7 44.15 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 44.17 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 44.19 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 44.20 Setting up gawk (1:5.2.1-2build3) ...
#7 44.23 Setting up psmisc (23.7-1build1) ...
#7 44.25 Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
#7 44.27 Setting up libboost-regex1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 44.28 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 44.29 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 44.31 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 44.33 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 44.34 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 44.36 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 44.37 Setting up linux-libc-dev:amd64 (6.8.0-107.107) ...
#7 44.39 Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#7 44.40 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 44.42 Setting up liblzo2-2:amd64 (2.10-2build4) ...
#7 44.43 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 44.45 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 44.46 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 44.48 Setting up libsource-highlight-common (3.1.9-4.3build1) ...
#7 44.49 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 44.51 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 44.52 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 44.54 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 44.55 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 44.57 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.59 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 44.64 
#7 44.64 Current default time zone: 'Etc/UTC'
#7 44.64 Local time is now:      Mon Apr  6 11:03:11 UTC 2026.
#7 44.64 Universal Time is now:  Mon Apr  6 11:03:11 UTC 2026.
#7 44.64 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 44.64 
#7 44.65 Setting up libcap2-bin (1:2.66-5ubuntu2.2) ...
#7 44.67 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 44.68 No schema files found: doing nothing.
#7 44.69 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 44.70 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#7 44.72 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 44.73 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 44.75 Setting up libwrap0:amd64 (7.6.q-33) ...
#7 44.76 Setting up make (4.3-4.1build2) ...
#7 44.78 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 44.80 Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 44.81 Setting up socat (1.8.0.0-4build3) ...
#7 44.83 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#7 44.84 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 44.85 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 44.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 44.86 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 44.88 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 44.90 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 44.91 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#7 44.93 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 44.94 Setting up patch (2.7.6-7build3) ...
#7 44.96 Setting up libipt2 (2.0.6-1build1) ...
#7 44.97 Setting up liblz4-dev:amd64 (1.9.4-1build1.1) ...
#7 44.98 Setting up libmariadb3:amd64 (1:10.11.14-0ubuntu0.24.04.1) ...
#7 45.00 Setting up ucf (3.0043+nmu1) ...
#7 45.06 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 45.08 Setting up liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#7 45.09 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.10 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 45.12 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#7 45.14 Setting up libbabeltrace1:amd64 (1.5.11-3build3) ...
#7 45.15 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 45.17 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 45.18 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 45.19 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.21 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 45.22 Setting up libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#7 45.24 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.25 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 45.27 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.28 Setting up netbase (6.4) ...
#7 45.32 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 45.33 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 45.35 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.36 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 45.38 Setting up liburing2:amd64 (2.5-1build1) ...
#7 45.39 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 45.42 Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#7 45.44 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 45.45 Setting up openssl (3.0.13-0ubuntu3.7) ...
#7 45.47 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#7 45.49 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 45.51 Setting up libdeflate-dev:amd64 (1.19-1build1.1) ...
#7 45.52 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 45.54 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.55 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 45.57 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#7 45.58 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.60 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.61 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 45.63 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#7 45.64 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 45.66 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 45.67 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#7 45.69 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.12) ...
#7 45.71 Setting up nettle-dev:amd64 (3.9.1-2.2build1.1) ...
#7 45.72 Setting up squashfs-tools (1:4.6.1-1build1) ...
#7 45.74 Setting up libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#7 45.80 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 45.81 Setting up iproute2 (6.1.0-1ubuntu6.2) ...
#7 45.92 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#7 45.94 Setting up python3.12 (3.12.3-1ubuntu0.12) ...
#7 46.36 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 46.37 Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#7 46.39 Setting up libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#7 46.40 Setting up kmod (31+20240202-2ubuntu7.1) ...
#7 46.45 sed: can't read /etc/modules: No such file or directory
#7 46.47 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 46.48 Setting up mariadb-client-core (1:10.11.14-0ubuntu0.24.04.1) ...
#7 46.49 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.12) ...
#7 46.51 Setting up ca-certificates (20240203) ...
#7 46.74 Updating certificates in /etc/ssl/certs...
#7 47.00 146 added, 0 removed; done.
#7 47.03 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 47.05 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 47.07 Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
#7 47.08 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 47.10 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#7 47.12 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 47.13 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 47.15 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 47.16 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 47.18 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 47.20 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 47.21 Setting up mariadb-server-core (1:10.11.14-0ubuntu0.24.04.1) ...
#7 47.23 Setting up libxml2-utils (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 47.25 Setting up libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 47.26 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 47.28 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 47.30 Setting up libdbi-perl:amd64 (1.643-4build3) ...
#7 47.31 Setting up rsync (3.2.7-1ubuntu1.2) ...
#7 47.35 invoke-rc.d: could not determine current runlevel
#7 47.35 invoke-rc.d: policy-rc.d denied execution of start.
#7 47.40 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 47.41 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 47.43 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 47.44 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#7 47.46 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
